c:\users\aprilio pajri\documents\visual studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\cvextern.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\msvcp120.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\msvcr120.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\opencv_ffmpeg310.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.DebuggerVisualizers.VS2015.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.UI.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.UI.GL.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.World.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\ZedGraph.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Microsoft.VisualStudio.DebuggerVisualizers.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.UI.pdb
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.UI.xml
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.UI.GL.xml
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.World.pdb
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Emgu.CV.World.xml
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\ZedGraph.xml
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\Microsoft.VisualStudio.DebuggerVisualizers.xml
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\zh-CN\Emgu.CV.UI.resources.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\zh-CN\ZedGraph.resources.dll
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.CenterOfGravity.resources
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.Form1.resources
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.GrassFire.resources
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.Properties.Resources.resources
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.csproj.GenerateResource.Cache
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.exe
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.pdb
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\PeopleCounting.exe.config
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\PeopleCounting.exe
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\bin\Debug\PeopleCounting.pdb
C:\Users\Aprilio Pajri\Documents\Visual Studio 2015\Projects\PeopleCounting\PeopleCounting\obj\Debug\PeopleCounting.csprojResolveAssemblyReference.cache
